126.wav,7,5.01480260157327e-33
127.wav,5,9.815536351737001e-32
128.wav,3,2.57829727728877e-28
129.wav,8,3.856726736304007e-34
130.wav,8,6.249998800573481e-32
131.wav,4,5.762507904036484e-35
132.wav,8,7.429794116071995e-32
133.wav,9,5.60342751313648e-30
134.wav,9,4.8021539718377846e-32
135.wav,0,1.7009617099238961e-31
136.wav,8,5.585578272717815e-35
137.wav,0,3.0475626188910055e-33
138.wav,5,6.746277635998344e-35
139.wav,1,2.8264168421912338e-30
140.wav,7,8.572112007921981e-32
141.wav,0,2.9811722585404493e-33
142.wav,7,5.88560092836226e-30
143.wav,9,1.9673757135056056e-31
144.wav,1,3.048219181608966e-32
145.wav,2,1.9914213634669776e-34
146.wav,0,1.477887397366986e-37
147.wav,5,3.963568290093862e-39
148.wav,3,1.3189053692242624e-31
149.wav,0,4.517148278124532e-30
150.wav,1,1.5239285578631058e-33
151.wav,5,1.093450856956382e-35
152.wav,7,5.2563172486012275e-31
153.wav,5,1.8364600457656862e-31
154.wav,1,1.108736432054435e-36
155.wav,5,5.945767198897901e-33
156.wav,9,4.2582170515032585e-31
157.wav,4,1.25322427450867e-32
158.wav,1,4.3086680352167655e-32
159.wav,6,2.574613078088509e-27
160.wav,0,1.114916626907386e-28
161.wav,6,3.6455875728319395e-27
162.wav,7,8.258988600480686e-29
163.wav,4,1.966412503528295e-30
164.wav,4,3.801859513168297e-31
165.wav,4,8.358570757327497e-30
166.wav,4,1.2112925975701975e-35
167.wav,0,2.3697720846497476e-32
168.wav,6,1.6806898620902734e-28
169.wav,4,8.591549270028754e-36
170.wav,6,1.2031620246628158e-35
171.wav,0,6.198676769433373e-33
172.wav,9,9.609125461125072e-33
173.wav,1,3.594724084971547e-36
174.wav,0,5.534900900656886e-39
175.wav,4,3.500661969182214e-32
176.wav,2,2.0552795293215833e-30
177.wav,7,8.512596730176498e-31
178.wav,8,9.674621992831145e-31
179.wav,4,2.988528995536582e-29
180.wav,8,1.3993051297693583e-36
181.wav,2,7.688745470583569e-32
182.wav,0,9.697066715599304e-35
183.wav,4,8.570146879366551e-30
184.wav,6,2.0412692573385067e-29
185.wav,9,2.758317409258921e-33
186.wav,6,9.944212919946992e-33
187.wav,2,1.6413069136355808e-29
188.wav,8,1.9725714419116717e-37
189.wav,5,2.0590837806788298e-32
190.wav,6,8.577557819293724e-29
191.wav,5,1.6192891190065767e-31
192.wav,3,2.8004470622714908e-31
193.wav,7,1.3396554789975722e-33
194.wav,3,1.5465176114642188e-31
195.wav,8,5.797424214001332e-30
196.wav,1,2.450788769128558e-35
197.wav,6,5.548794067341532e-29
198.wav,5,1.4750903471509883e-30
199.wav,4,1.2874182067716622e-30
200.wav,4,5.937766474110191e-29
